filename,line_number,reason_for_crash
Utils/Impure.elm,82,Unexpected BadUrl in HTTP request
Utils/Impure.elm,85,Unexpected Timeout in HTTP request
Utils/Impure.elm,88,Unexpected NetworkError in HTTP request
Utils/Impure.elm,91,Unexpected BadStatus in HTTP response
Utils/Impure.elm,102,Unexpected BadUrl in HTTP request
Utils/Impure.elm,105,Unexpected Timeout in HTTP request
Utils/Impure.elm,108,Unexpected NetworkError in HTTP request
Utils/Impure.elm,111,Unexpected BadStatus in HTTP response
Utils/Impure.elm,119,JSON decoding error in HTTP response
Utils/Impure.elm,127,Unexpected BadUrl in HTTP request
Utils/Impure.elm,130,Unexpected Timeout in HTTP request
Utils/Impure.elm,133,Unexpected NetworkError in HTTP request
Utils/Impure.elm,136,Unexpected BadStatus in HTTP response
Utils/Impure.elm,144,Decoding bytes error in HTTP response
Utils/Impure.elm,148,HTTP request failed with given URL
Utils/Main.elm,303,Map.!: given key is not an element in the map
Utils/Main.elm,315,Error: empty map has no maximal element
Utils/Main.elm,339,Error: empty map has no minimal element
Utils/Main.elm,618,maximum: empty structure
Utils/Main.elm,658,foldl1: empty structure
Utils/Main.elm,689,foldr1: empty structure
Prelude.elm,29,Prelude.head: empty list
Prelude.elm,41,Prelude.init: empty list
Prelude.elm,53,Prelude.last: empty list
Compiler/Parse/Primitives.elm,648,Error on unsafeIndex - index out of bounds
Compiler/Parse/Shader.elm,216,Unreachable case - storage qualifier not Attribute/Uniform/Varying (should never happen due to extractInputs filter)
Compiler/Reporting/Error/Json.elm,413,Region error in JSON error reporting
Compiler/Optimize/Erased/Case.elm,86,Compiler bug: somehow created an empty decision tree
Compiler/Optimize/Erased/DecisionTree.elm,430,Aliases should never reach testAtPath function
Compiler/Optimize/Erased/DecisionTree.elm,662,Aliases should never reach isIrrelevantTo function
Compiler/Optimize/Erased/DecisionTree.elm,702,Cannot choose the best of zero paths
Compiler/Optimize/Erased/Port.elm,61,toEncoder: function type not allowed in ports
Compiler/Optimize/Erased/Port.elm,64,toEncoder: type variable not allowed in ports
Compiler/Optimize/Erased/Port.elm,94,toEncoder: bad custom type
Compiler/Optimize/Erased/Port.elm,107,toEncoder: bad custom type
Compiler/Optimize/Erased/Port.elm,110,toEncoder: bad custom type
Compiler/Optimize/Erased/Port.elm,113,toEncoder: bad record
Compiler/Optimize/Erased/Port.elm,280,Functions should not be allowed through input ports
Compiler/Optimize/Erased/Port.elm,283,Type variables should not be allowed through input ports
Compiler/Optimize/Erased/Port.elm,324,toDecoder: bad type
Compiler/Optimize/Erased/Port.elm,327,toDecoder: bad record
Compiler/Optimize/Typed/Names.elm,354,Local variable not in scope
Compiler/Optimize/Typed/Case.elm,87,Compiler bug: somehow created an empty decision tree
Compiler/Optimize/Typed/Port.elm,43,toEncoder: function type not allowed in ports
Compiler/Optimize/Typed/Port.elm,46,toEncoder: type variable not allowed in ports
Compiler/Optimize/Typed/Port.elm,84,toEncoder: bad custom type
Compiler/Optimize/Typed/Port.elm,97,toEncoder: bad custom type
Compiler/Optimize/Typed/Port.elm,100,toEncoder: bad custom type
Compiler/Optimize/Typed/Port.elm,103,toEncoder: bad record
Compiler/Optimize/Typed/Port.elm,330,Functions should not be allowed through input ports
Compiler/Optimize/Typed/Port.elm,333,Type variables should not be allowed through input ports
Compiler/Optimize/Typed/Port.elm,374,toDecoder: bad type
Compiler/Optimize/Typed/Port.elm,377,toDecoder: bad record
Compiler/Optimize/Typed/Expression.elm,99,Missing kernel type lookup in VarKernel optimization
Compiler/Json/Decode.elm,447,Ran into (Json.Decode.oneOf []) - empty decoder list
Compiler/Nitpick/PatternMatches.elm,685,Compiler bug: constructors and literals should never align in pattern match exhaustiveness checks
Compiler/Nitpick/PatternMatches.elm,688,Compiler error: Empty matrices should not get specialized
Compiler/Nitpick/PatternMatches.elm,709,Compiler bug: constructors and literals should never align in pattern match exhaustiveness checks
Compiler/Nitpick/PatternMatches.elm,712,Compiler error: Empty matrices should not get specialized
