name,new_name,num_params,can_return_errors,elm_type,num_usages,is_primitive,atomicity,notes

# =============================================================================
# ATOMIC FILE I/O - Read and write files by path, file handles, locks, dirs.
# =============================================================================

read,readString,1,no,task,17,yes,atomic,read file as UTF-8 string
writeString,writeString,2,no,task,8,yes,atomic,write UTF-8 string to file
readBytes,readBytes,1,no,task,0,yes,atomic,NEW - read file as raw bytes (extracted from binaryDecodeFileOrFail)
write,writeBytes,2,no,task,4,yes,atomic,write raw bytes to file
withFile,open,2,no,task,1,yes,atomic,open file handle with IOMode
hClose,close,1,no,task,2,yes,atomic,close file handle
hFileSize,size,1,no,task,1,yes,atomic,get file size via handle
lockFile,lock,1,no,task,4,yes,atomic,blocks until lock acquired
unlockFile,unlock,1,no,task,4,yes,atomic,release file lock
dirDoesFileExist,fileExists,1,no,task,14,yes,atomic,returns Bool
dirDoesDirectoryExist,dirExists,1,no,task,14,yes,atomic,returns Bool
dirFindExecutable,findExecutable,1,no,task,10,yes,atomic,returns Maybe String
dirListDirectory,list,1,no,task,7,yes,atomic,returns List String
dirGetModificationTime,modificationTime,1,no,task,5,yes,atomic,returns Time.Posix
dirGetCurrentDirectory,getCwd,0,no,task,6,yes,atomic,returns current working directory
dirSetCurrentDirectory,setCwd,1,no,task,0,yes,atomic,NEW - set CWD (extracted from dirWithCurrentDirectory)
dirCanonicalizePath,canonicalize,1,no,task,7,yes,atomic,resolve symlinks and normalize
dirGetAppUserDataDirectory,appDataDir,1,no,task,5,yes,atomic,returns app-specific user data dir
dirCreateDirectoryIfMissing,createDir,2,no,task,18,yes,atomic,create dir optionally with parents
dirRemoveFile,removeFile,1,no,task,5,yes,atomic,remove a file
dirRemoveDirectoryRecursive,removeDir,1,no,task,5,yes,atomic,remove a directory tree

# =============================================================================
# ATOMIC CONSOLE - Write to handles and read from stdin
# =============================================================================

hPutStr,write,2,no,cmd,11,yes,atomic,write string to console handle (stdout/stderr)
getLine,readLine,0,no,task,7,yes,atomic,read one line from stdin
readStdin,readAll,0,no,task,4,yes,atomic,read all of stdin as string

# =============================================================================
# ATOMIC ENVIRONMENT/PROCESS - Look up env vars and CLI args, process management
# =============================================================================

envLookupEnv,lookup,1,no,task,6,yes,atomic,returns Maybe String
envGetArgs,rawArgs,0,no,task,1,yes,atomic,returns raw CLI args as List String
exitWith,exit,1,no,cmd,5,yes,atomic,exit process with ExitCode - never returns
withCreateProcess,spawn,1,no,task,3,yes,atomic,spawn external process - returns (stdin Handle + ProcessHandle)
waitForProcess,wait,1,no,task,3,yes,atomic,blocks until process exits - returns ExitCode

# =============================================================================
# ATOMIC CONCURRENCY - MVar primitives (new/read/take/put)
# =============================================================================

newEmptyMVar,new,0,no,task,21,yes,atomic,returns MVar id
readMVar,read,2,no,task,43,yes,atomic,blocks until MVar full - returns value without removing
takeMVar,take,2,no,task,16,yes,atomic,blocks until MVar full - returns value and empties MVar
putMVar,put,3,no,task,32,yes,atomic,blocks until MVar empty - puts value

# =============================================================================
# ATOMIC RUNTIME - Node.js specific and REPL state
# =============================================================================

nodeGetDirname,dirname,0,no,task,1,yes,atomic,returns directory of current script/binary
